task_id,set_id,alt1_att1_streetview,alt1_att2_intensiteit,alt2_att1_streetview,alt2_att2_intensiteit
1,1,/assets/images/182270019.jpeg,Middelmatig,/assets/images/186275023.jpeg,Laag
2,1,/assets/images/184273072.jpeg,Middelmatig,/assets/images/600111024.jpeg,Hoog
3,1,/assets/images/181265038.jpeg,Hoog,/assets/images/182272213.jpeg,Hoog
4,1,/assets/images/183272020.jpeg,Hoog,/assets/images/188278029.jpeg,Hoog
5,1,/assets/images/181277036.jpeg,Middelmatig,/assets/images/188266127.jpeg,Middelmatig
6,1,/assets/images/181273107.jpeg,Laag,/assets/images/600488624.jpeg,Hoog
7,1,/assets/images/184273072.jpeg,Middelmatig,/assets/images/600488624.jpeg,Hoog
8,1,/assets/images/600409842.jpeg,Hoog,/assets/images/600483010.jpeg,Laag
9,1,/assets/images/183263020.jpeg,Middelmatig,/assets/images/194264006.jpeg,Middelmatig
10,1,/assets/images/182274179.jpeg,Middelmatig,/assets/images/190273120.jpeg,Hoog
11,1,/assets/images/181271108.jpeg,Laag,/assets/images/182270019.jpeg,Middelmatig
12,1,/assets/images/178273039.jpeg,Laag,/assets/images/191272052.jpeg,Middelmatig
13,1,/assets/images/176275195.jpeg,Hoog,/assets/images/183272020.jpeg,Hoog
14,1,/assets/images/178273039.jpeg,Laag,/assets/images/183263020.jpeg,Middelmatig
15,1,/assets/images/181272016.jpeg,Laag,/assets/images/600483010.jpeg,Laag
16,1,/assets/images/181265038.jpeg,Hoog,/assets/images/183272020.jpeg,Hoog
17,1,/assets/images/177273181.jpeg,Middelmatig,/assets/images/186275043.jpeg,Hoog
18,1,/assets/images/183272020.jpeg,Hoog,/assets/images/600483010.jpeg,Laag
19,1,/assets/images/183277002.jpeg,Middelmatig,/assets/images/187265053.jpeg,Hoog
20,1,/assets/images/178273039.jpeg,Laag,/assets/images/183272020.jpeg,Hoog
21,1,/assets/images/181277036.jpeg,Middelmatig,/assets/images/188274050.jpeg,Laag
22,1,/assets/images/176275195.jpeg,Hoog,/assets/images/183277002.jpeg,Middelmatig
23,1,/assets/images/182274179.jpeg,Middelmatig,/assets/images/600097669.jpeg,Hoog
24,1,/assets/images/183277002.jpeg,Middelmatig,/assets/images/600483010.jpeg,Laag
25,1,/assets/images/180271045.jpeg,Laag,/assets/images/600483010.jpeg,Laag
26,1,/assets/images/183263020.jpeg,Middelmatig,/assets/images/183278091.jpeg,Middelmatig
27,1,/assets/images/186274160.jpeg,Hoog,/assets/images/189267114.jpeg,Middelmatig
28,1,/assets/images/181265038.jpeg,Hoog,/assets/images/600097669.jpeg,Hoog
29,1,/assets/images/179265077.jpeg,Hoog,/assets/images/183277002.jpeg,Middelmatig
30,1,/assets/images/186275130.jpeg,Laag,/assets/images/191269022.jpeg,Hoog
31,1,/assets/images/176275195.jpeg,Hoog,/assets/images/187271099.jpeg,Middelmatig
32,1,/assets/images/176275195.jpeg,Hoog,/assets/images/600483010.jpeg,Laag
33,1,/assets/images/183277002.jpeg,Middelmatig,/assets/images/192266023.jpeg,Middelmatig
34,1,/assets/images/178273039.jpeg,Laag,/assets/images/187263039.jpeg,Laag
35,1,/assets/images/186273103.jpeg,Hoog,/assets/images/186279088.jpeg,Hoog
36,1,/assets/images/178273039.jpeg,Laag,/assets/images/191275054.jpeg,Laag
37,2,/assets/images/176275195.jpeg,Hoog,/assets/images/600483010.jpeg,Laag
38,2,/assets/images/179265069.jpeg,Hoog,/assets/images/185274084.jpeg,Hoog
39,2,/assets/images/185273145.jpeg,Hoog,/assets/images/189267114.jpeg,Middelmatig
40,2,/assets/images/189276040.jpeg,Hoog,/assets/images/600488624.jpeg,Hoog
41,2,/assets/images/181277036.jpeg,Middelmatig,/assets/images/190267091.jpeg,Laag
42,2,/assets/images/187274156.jpeg,Hoog,/assets/images/190273120.jpeg,Hoog
43,2,/assets/images/184273056.jpeg,Middelmatig,/assets/images/184273072.jpeg,Middelmatig
44,2,/assets/images/178273039.jpeg,Laag,/assets/images/185277012.jpeg,Laag
45,2,/assets/images/183268031.jpeg,Laag,/assets/images/191269022.jpeg,Hoog
46,2,/assets/images/183263020.jpeg,Middelmatig,/assets/images/184263029.jpeg,Middelmatig
47,2,/assets/images/184267042.jpeg,Middelmatig,/assets/images/600483010.jpeg,Laag
48,2,/assets/images/185274093.jpeg,Middelmatig,/assets/images/600483010.jpeg,Laag
49,2,/assets/images/181265038.jpeg,Hoog,/assets/images/187270060.jpeg,Middelmatig
50,2,/assets/images/181277036.jpeg,Middelmatig,/assets/images/184268129.jpeg,Hoog
51,2,/assets/images/183272020.jpeg,Hoog,/assets/images/600483010.jpeg,Laag
52,2,/assets/images/179274126.jpeg,Hoog,/assets/images/183272020.jpeg,Hoog
53,2,/assets/images/184273072.jpeg,Middelmatig,/assets/images/189275160.jpeg,Laag
54,2,/assets/images/182270019.jpeg,Middelmatig,/assets/images/600483010.jpeg,Laag
55,2,/assets/images/180271187.jpeg,Middelmatig,/assets/images/183272020.jpeg,Hoog
56,2,/assets/images/178273039.jpeg,Laag,/assets/images/190264011.jpeg,Laag
57,2,/assets/images/178273039.jpeg,Laag,/assets/images/183272020.jpeg,Hoog
58,2,/assets/images/183277002.jpeg,Middelmatig,/assets/images/187265053.jpeg,Hoog
59,2,/assets/images/182270019.jpeg,Middelmatig,/assets/images/183263018.jpeg,Laag
60,2,/assets/images/183277002.jpeg,Middelmatig,/assets/images/600483010.jpeg,Laag
61,2,/assets/images/180271187.jpeg,Middelmatig,/assets/images/186274160.jpeg,Hoog
62,2,/assets/images/183263020.jpeg,Middelmatig,/assets/images/183264037.jpeg,Laag
63,2,/assets/images/182270019.jpeg,Middelmatig,/assets/images/185276028.jpeg,Laag
64,2,/assets/images/176275195.jpeg,Hoog,/assets/images/183277002.jpeg,Middelmatig
65,2,/assets/images/183268167.jpeg,Laag,/assets/images/183277002.jpeg,Middelmatig
66,2,/assets/images/181263098.jpeg,Hoog,/assets/images/181265038.jpeg,Hoog
67,2,/assets/images/183277002.jpeg,Middelmatig,/assets/images/188269140.jpeg,Middelmatig
68,2,/assets/images/186274160.jpeg,Hoog,/assets/images/600097669.jpeg,Hoog
69,2,/assets/images/181265038.jpeg,Hoog,/assets/images/188274022.jpeg,Middelmatig
70,2,/assets/images/181277036.jpeg,Middelmatig,/assets/images/182268014.jpeg,Hoog
71,2,/assets/images/176275195.jpeg,Hoog,/assets/images/183272020.jpeg,Hoog
72,2,/assets/images/178273039.jpeg,Laag,/assets/images/183263020.jpeg,Middelmatig
73,3,/assets/images/181263098.jpeg,Hoog,/assets/images/186273081.jpeg,Hoog
74,3,/assets/images/190266032.jpeg,Hoog,/assets/images/600488624.jpeg,Hoog
75,3,/assets/images/182274018.jpeg,Laag,/assets/images/600483010.jpeg,Laag
76,3,/assets/images/176275195.jpeg,Hoog,/assets/images/191269022.jpeg,Hoog
77,3,/assets/images/183277002.jpeg,Middelmatig,/assets/images/188269140.jpeg,Middelmatig
78,3,/assets/images/182270019.jpeg,Middelmatig,/assets/images/600483010.jpeg,Laag
79,3,/assets/images/189267158.jpeg,Laag,/assets/images/191269022.jpeg,Hoog
80,3,/assets/images/187273034.jpeg,Middelmatig,/assets/images/189267114.jpeg,Middelmatig
81,3,/assets/images/176275195.jpeg,Hoog,/assets/images/183277002.jpeg,Middelmatig
82,3,/assets/images/182270019.jpeg,Middelmatig,/assets/images/187277089.jpeg,Middelmatig
83,3,/assets/images/176275195.jpeg,Hoog,/assets/images/183272020.jpeg,Hoog
84,3,/assets/images/181277036.jpeg,Middelmatig,/assets/images/182268014.jpeg,Hoog
85,3,/assets/images/183272020.jpeg,Hoog,/assets/images/600483010.jpeg,Laag
86,3,/assets/images/178273039.jpeg,Laag,/assets/images/192274041.jpeg,Middelmatig
87,3,/assets/images/180272041.jpeg,Hoog,/assets/images/184273072.jpeg,Middelmatig
88,3,/assets/images/181277036.jpeg,Middelmatig,/assets/images/183277002.jpeg,Middelmatig
89,3,/assets/images/181265038.jpeg,Hoog,/assets/images/186279088.jpeg,Hoog
90,3,/assets/images/178273039.jpeg,Laag,/assets/images/183272020.jpeg,Hoog
91,3,/assets/images/178273039.jpeg,Laag,/assets/images/183263020.jpeg,Middelmatig
92,3,/assets/images/182262017.jpeg,Middelmatig,/assets/images/183263020.jpeg,Middelmatig
93,3,/assets/images/176275195.jpeg,Hoog,/assets/images/600483010.jpeg,Laag
94,3,/assets/images/183277002.jpeg,Middelmatig,/assets/images/186263044.jpeg,Hoog
95,3,/assets/images/178273039.jpeg,Laag,/assets/images/600483010.jpeg,Laag
96,3,/assets/images/186274160.jpeg,Hoog,/assets/images/190273120.jpeg,Hoog
97,3,/assets/images/188274004.jpeg,Middelmatig,/assets/images/600488624.jpeg,Hoog
98,3,/assets/images/182264049.jpeg,Hoog,/assets/images/185272110.jpeg,Hoog
99,3,/assets/images/182272213.jpeg,Hoog,/assets/images/600097669.jpeg,Hoog
100,3,/assets/images/184275160.jpeg,Middelmatig,/assets/images/187274156.jpeg,Hoog
101,3,/assets/images/183272020.jpeg,Hoog,/assets/images/186273103.jpeg,Hoog
102,3,/assets/images/184273072.jpeg,Middelmatig,/assets/images/600485593.jpeg,Hoog
103,3,/assets/images/181265038.jpeg,Hoog,/assets/images/183272020.jpeg,Hoog
104,3,/assets/images/179273020.jpeg,Laag,/assets/images/183263020.jpeg,Middelmatig
105,3,/assets/images/182270019.jpeg,Middelmatig,/assets/images/184278064.jpeg,Laag
106,3,/assets/images/177273181.jpeg,Middelmatig,/assets/images/182274179.jpeg,Middelmatig
107,3,/assets/images/183277002.jpeg,Middelmatig,/assets/images/600483010.jpeg,Laag
108,3,/assets/images/185274084.jpeg,Hoog,/assets/images/187270060.jpeg,Middelmatig
109,4,/assets/images/181265038.jpeg,Hoog,/assets/images/187274156.jpeg,Hoog
110,4,/assets/images/176275195.jpeg,Hoog,/assets/images/183272020.jpeg,Hoog
111,4,/assets/images/180271187.jpeg,Middelmatig,/assets/images/183272020.jpeg,Hoog
112,4,/assets/images/183272020.jpeg,Hoog,/assets/images/600483010.jpeg,Laag
113,4,/assets/images/181265038.jpeg,Hoog,/assets/images/187270060.jpeg,Middelmatig
114,4,/assets/images/180273020.jpeg,Laag,/assets/images/600483010.jpeg,Laag
115,4,/assets/images/182270019.jpeg,Middelmatig,/assets/images/184278064.jpeg,Laag
116,4,/assets/images/184273072.jpeg,Middelmatig,/assets/images/600407759.jpeg,Middelmatig
117,4,/assets/images/180271187.jpeg,Middelmatig,/assets/images/186273081.jpeg,Hoog
118,4,/assets/images/178273039.jpeg,Laag,/assets/images/191274027.jpeg,Middelmatig
119,4,/assets/images/178273039.jpeg,Laag,/assets/images/187273034.jpeg,Middelmatig
120,4,/assets/images/176275195.jpeg,Hoog,/assets/images/600483010.jpeg,Laag
121,4,/assets/images/180272143.jpeg,Middelmatig,/assets/images/181277036.jpeg,Middelmatig
122,4,/assets/images/181265038.jpeg,Hoog,/assets/images/185272110.jpeg,Hoog
123,4,/assets/images/184273072.jpeg,Middelmatig,/assets/images/600376103.jpeg,Laag
124,4,/assets/images/177273181.jpeg,Middelmatig,/assets/images/183272020.jpeg,Hoog
125,4,/assets/images/176275195.jpeg,Hoog,/assets/images/183277002.jpeg,Middelmatig
126,4,/assets/images/182270019.jpeg,Middelmatig,/assets/images/183263025.jpeg,Middelmatig
127,4,/assets/images/186274160.jpeg,Hoog,/assets/images/600097669.jpeg,Hoog
128,4,/assets/images/182264049.jpeg,Hoog,/assets/images/185272110.jpeg,Hoog
129,4,/assets/images/181277036.jpeg,Middelmatig,/assets/images/183277002.jpeg,Middelmatig
130,4,/assets/images/179273020.jpeg,Laag,/assets/images/183263020.jpeg,Middelmatig
131,4,/assets/images/177273181.jpeg,Middelmatig,/assets/images/184275068.jpeg,Hoog
132,4,/assets/images/178273039.jpeg,Laag,/assets/images/183272020.jpeg,Hoog
133,4,/assets/images/181264055.jpeg,Middelmatig,/assets/images/183277002.jpeg,Middelmatig
134,4,/assets/images/179274126.jpeg,Hoog,/assets/images/185274084.jpeg,Hoog
135,4,/assets/images/182272213.jpeg,Hoog,/assets/images/189267114.jpeg,Middelmatig
136,4,/assets/images/178273039.jpeg,Laag,/assets/images/183263020.jpeg,Middelmatig
137,4,/assets/images/182270019.jpeg,Middelmatig,/assets/images/185273014.jpeg,Middelmatig
138,4,/assets/images/183263020.jpeg,Middelmatig,/assets/images/187273010.jpeg,Laag
139,4,/assets/images/183268167.jpeg,Laag,/assets/images/183277002.jpeg,Middelmatig
140,4,/assets/images/187263075.jpeg,Hoog,/assets/images/600488624.jpeg,Hoog
141,4,/assets/images/187274156.jpeg,Hoog,/assets/images/600097669.jpeg,Hoog
142,4,/assets/images/183277002.jpeg,Middelmatig,/assets/images/600483010.jpeg,Laag
143,4,/assets/images/189276003.jpeg,Laag,/assets/images/600483010.jpeg,Laag
144,4,/assets/images/185273145.jpeg,Hoog,/assets/images/186279088.jpeg,Hoog
145,5,/assets/images/176275195.jpeg,Hoog,/assets/images/600483010.jpeg,Laag
146,5,/assets/images/179265069.jpeg,Hoog,/assets/images/182274179.jpeg,Middelmatig
147,5,/assets/images/181265038.jpeg,Hoog,/assets/images/600097669.jpeg,Hoog
148,5,/assets/images/181265038.jpeg,Hoog,/assets/images/182274179.jpeg,Middelmatig
149,5,/assets/images/183277002.jpeg,Middelmatig,/assets/images/600483010.jpeg,Laag
150,5,/assets/images/600409842.jpeg,Hoog,/assets/images/600483010.jpeg,Laag
151,5,/assets/images/189276040.jpeg,Hoog,/assets/images/600488624.jpeg,Hoog
152,5,/assets/images/181277036.jpeg,Middelmatig,/assets/images/186275130.jpeg,Laag
153,5,/assets/images/182270019.jpeg,Middelmatig,/assets/images/185268037.jpeg,Middelmatig
154,5,/assets/images/178273039.jpeg,Laag,/assets/images/183272020.jpeg,Hoog
155,5,/assets/images/184273072.jpeg,Middelmatig,/assets/images/600111024.jpeg,Hoog
156,5,/assets/images/183263020.jpeg,Middelmatig,/assets/images/194268070.jpeg,Middelmatig
157,5,/assets/images/178273039.jpeg,Laag,/assets/images/183263020.jpeg,Middelmatig
158,5,/assets/images/186273103.jpeg,Hoog,/assets/images/186279088.jpeg,Hoog
159,5,/assets/images/179265069.jpeg,Hoog,/assets/images/186274160.jpeg,Hoog
160,5,/assets/images/182274179.jpeg,Middelmatig,/assets/images/600097669.jpeg,Hoog
161,5,/assets/images/178273039.jpeg,Laag,/assets/images/185264031.jpeg,Laag
162,5,/assets/images/183272020.jpeg,Hoog,/assets/images/190264080.jpeg,Hoog
163,5,/assets/images/183277002.jpeg,Middelmatig,/assets/images/184273072.jpeg,Middelmatig
164,5,/assets/images/184273072.jpeg,Middelmatig,/assets/images/600488624.jpeg,Hoog
165,5,/assets/images/181265038.jpeg,Hoog,/assets/images/183272020.jpeg,Hoog
166,5,/assets/images/184267042.jpeg,Middelmatig,/assets/images/600483010.jpeg,Laag
167,5,/assets/images/178273039.jpeg,Laag,/assets/images/187268044.jpeg,Laag
168,5,/assets/images/183277002.jpeg,Middelmatig,/assets/images/600412325.jpeg,Hoog
169,5,/assets/images/176275195.jpeg,Hoog,/assets/images/183272020.jpeg,Hoog
170,5,/assets/images/181277036.jpeg,Middelmatig,/assets/images/183277002.jpeg,Middelmatig
171,5,/assets/images/176275195.jpeg,Hoog,/assets/images/183277002.jpeg,Middelmatig
172,5,/assets/images/180271045.jpeg,Laag,/assets/images/600483010.jpeg,Laag
173,5,/assets/images/184275068.jpeg,Hoog,/assets/images/187270060.jpeg,Middelmatig
174,5,/assets/images/182270019.jpeg,Middelmatig,/assets/images/600418191.jpeg,Laag
175,5,/assets/images/183263020.jpeg,Middelmatig,/assets/images/192264027.jpeg,Laag
176,5,/assets/images/182272213.jpeg,Hoog,/assets/images/190273120.jpeg,Hoog
177,5,/assets/images/184275160.jpeg,Middelmatig,/assets/images/186274160.jpeg,Hoog
178,5,/assets/images/186275130.jpeg,Laag,/assets/images/191269022.jpeg,Hoog
179,5,/assets/images/177273181.jpeg,Middelmatig,/assets/images/186275043.jpeg,Hoog
180,5,/assets/images/183272020.jpeg,Hoog,/assets/images/600483010.jpeg,Laag
181,6,/assets/images/184275160.jpeg,Middelmatig,/assets/images/187274156.jpeg,Hoog
182,6,/assets/images/186275043.jpeg,Hoog,/assets/images/600097669.jpeg,Hoog
183,6,/assets/images/181277036.jpeg,Middelmatig,/assets/images/600097689.jpeg,Hoog
184,6,/assets/images/183277002.jpeg,Middelmatig,/assets/images/600483010.jpeg,Laag
185,6,/assets/images/178273039.jpeg,Laag,/assets/images/183263020.jpeg,Middelmatig
186,6,/assets/images/178273039.jpeg,Laag,/assets/images/600483010.jpeg,Laag
187,6,/assets/images/183277002.jpeg,Middelmatig,/assets/images/184273072.jpeg,Middelmatig
188,6,/assets/images/184273072.jpeg,Middelmatig,/assets/images/600424823.jpeg,Hoog
189,6,/assets/images/183272020.jpeg,Hoog,/assets/images/190273120.jpeg,Hoog
190,6,/assets/images/178273039.jpeg,Laag,/assets/images/190264011.jpeg,Laag
191,6,/assets/images/181265038.jpeg,Hoog,/assets/images/186274160.jpeg,Hoog
192,6,/assets/images/176275195.jpeg,Hoog,/assets/images/183272020.jpeg,Hoog
193,6,/assets/images/183272020.jpeg,Hoog,/assets/images/600483010.jpeg,Laag
194,6,/assets/images/179265069.jpeg,Hoog,/assets/images/182274179.jpeg,Middelmatig
195,6,/assets/images/182272213.jpeg,Hoog,/assets/images/600097669.jpeg,Hoog
196,6,/assets/images/176275195.jpeg,Hoog,/assets/images/183277002.jpeg,Middelmatig
197,6,/assets/images/185273145.jpeg,Hoog,/assets/images/189267114.jpeg,Middelmatig
198,6,/assets/images/182265103.jpeg,Laag,/assets/images/183263020.jpeg,Middelmatig
199,6,/assets/images/178273039.jpeg,Laag,/assets/images/183272020.jpeg,Hoog
200,6,/assets/images/184275095.jpeg,Laag,/assets/images/191269022.jpeg,Hoog
201,6,/assets/images/184273072.jpeg,Middelmatig,/assets/images/600488624.jpeg,Hoog
202,6,/assets/images/182270019.jpeg,Middelmatig,/assets/images/187277089.jpeg,Middelmatig
203,6,/assets/images/183263020.jpeg,Middelmatig,/assets/images/194268070.jpeg,Middelmatig
204,6,/assets/images/179272092.jpeg,Middelmatig,/assets/images/183277002.jpeg,Middelmatig
205,6,/assets/images/179274126.jpeg,Hoog,/assets/images/183272020.jpeg,Hoog
206,6,/assets/images/183272020.jpeg,Hoog,/assets/images/186275037.jpeg,Hoog
207,6,/assets/images/185274084.jpeg,Hoog,/assets/images/186279088.jpeg,Hoog
208,6,/assets/images/177273181.jpeg,Middelmatig,/assets/images/186273103.jpeg,Hoog
209,6,/assets/images/185274093.jpeg,Middelmatig,/assets/images/600483010.jpeg,Laag
210,6,/assets/images/181277036.jpeg,Middelmatig,/assets/images/183274028.jpeg,Middelmatig
211,6,/assets/images/181265038.jpeg,Hoog,/assets/images/185273145.jpeg,Hoog
212,6,/assets/images/181277036.jpeg,Middelmatig,/assets/images/188267015.jpeg,Laag
213,6,/assets/images/181262018.jpeg,Hoog,/assets/images/600488624.jpeg,Hoog
214,6,/assets/images/182270019.jpeg,Middelmatig,/assets/images/186275023.jpeg,Laag
215,6,/assets/images/176275195.jpeg,Hoog,/assets/images/600483010.jpeg,Laag
216,6,/assets/images/176268028.jpeg,Laag,/assets/images/183277002.jpeg,Middelmatig
217,7,/assets/images/183277002.jpeg,Middelmatig,/assets/images/600483010.jpeg,Laag
218,7,/assets/images/176275195.jpeg,Hoog,/assets/images/192265118.jpeg,Hoog
219,7,/assets/images/181265038.jpeg,Hoog,/assets/images/186275043.jpeg,Hoog
220,7,/assets/images/180272143.jpeg,Middelmatig,/assets/images/181277036.jpeg,Middelmatig
221,7,/assets/images/187274156.jpeg,Hoog,/assets/images/600097669.jpeg,Hoog
222,7,/assets/images/178273039.jpeg,Laag,/assets/images/600450352.jpeg,Laag
223,7,/assets/images/187263075.jpeg,Hoog,/assets/images/600488624.jpeg,Hoog
224,7,/assets/images/180277024.jpeg,Laag,/assets/images/184273072.jpeg,Middelmatig
225,7,/assets/images/178272159.jpeg,Hoog,/assets/images/183277002.jpeg,Middelmatig
226,7,/assets/images/178273039.jpeg,Laag,/assets/images/183272020.jpeg,Hoog
227,7,/assets/images/183265014.jpeg,Hoog,/assets/images/185273145.jpeg,Hoog
228,7,/assets/images/183272020.jpeg,Hoog,/assets/images/186273103.jpeg,Hoog
229,7,/assets/images/183277002.jpeg,Middelmatig,/assets/images/184273072.jpeg,Middelmatig
230,7,/assets/images/180272041.jpeg,Hoog,/assets/images/184273072.jpeg,Middelmatig
231,7,/assets/images/180273020.jpeg,Laag,/assets/images/600483010.jpeg,Laag
232,7,/assets/images/183272020.jpeg,Hoog,/assets/images/600483010.jpeg,Laag
233,7,/assets/images/180271187.jpeg,Middelmatig,/assets/images/186273081.jpeg,Hoog
234,7,/assets/images/181277036.jpeg,Middelmatig,/assets/images/188267015.jpeg,Laag
235,7,/assets/images/181265038.jpeg,Hoog,/assets/images/183272020.jpeg,Hoog
236,7,/assets/images/181277036.jpeg,Middelmatig,/assets/images/183277002.jpeg,Middelmatig
237,7,/assets/images/183263020.jpeg,Middelmatig,/assets/images/186268009.jpeg,Middelmatig
238,7,/assets/images/181265038.jpeg,Hoog,/assets/images/185272110.jpeg,Hoog
239,7,/assets/images/182272213.jpeg,Hoog,/assets/images/184275160.jpeg,Middelmatig
240,7,/assets/images/186273103.jpeg,Hoog,/assets/images/190264080.jpeg,Hoog
241,7,/assets/images/187273034.jpeg,Middelmatig,/assets/images/189267114.jpeg,Middelmatig
242,7,/assets/images/182270019.jpeg,Middelmatig,/assets/images/183263025.jpeg,Middelmatig
243,7,/assets/images/179265069.jpeg,Hoog,/assets/images/185274084.jpeg,Hoog
244,7,/assets/images/176275195.jpeg,Hoog,/assets/images/183277002.jpeg,Middelmatig
245,7,/assets/images/181272016.jpeg,Laag,/assets/images/600483010.jpeg,Laag
246,7,/assets/images/176275195.jpeg,Hoog,/assets/images/600483010.jpeg,Laag
247,7,/assets/images/178273039.jpeg,Laag,/assets/images/191272052.jpeg,Middelmatig
248,7,/assets/images/181263098.jpeg,Hoog,/assets/images/186274160.jpeg,Hoog
249,7,/assets/images/182270019.jpeg,Middelmatig,/assets/images/600418191.jpeg,Laag
250,7,/assets/images/178273039.jpeg,Laag,/assets/images/183263020.jpeg,Middelmatig
251,7,/assets/images/182274179.jpeg,Middelmatig,/assets/images/190273120.jpeg,Hoog
252,7,/assets/images/176275195.jpeg,Hoog,/assets/images/183272020.jpeg,Hoog
